Month,Adana,Adıyaman,Afyonkarahisar,Aksaray,Amasya,Ankara,Antalya,Ardahan,Artvin,Aydın,Ağrı,Balıkesir,Bartın ,Batman,Bayburt,Bilecik,Bingöl,Bitlis,Bolu,Burdur,Bursa,Denizli,Diyarbakır,Düzce,Edirne,Elazığ,Erzincan,Erzurum,Eskişehir,Gaziantep,Giresun,Gümüşhane,Hakkari,Hatay,Isparta,Iğdır,Kahramanmaraş,Karabük,Karaman,Kars,Kastamonu,Kayseri,Kilis ,Kocaeli,Konya,Kütahya,Kırklareli,Kırıkkale,Kırşehir,Malatya,Manisa,Mardin,Mersin,Muğla,Muş,Nevşehir,Niğde,Ordu,Osmaniye,Rize,Sakarya,Samsun,Siirt,Sinop,Sivas,Tekirdağ,Tokat,Trabzon,Tunceli,Uşak,Van,Yalova,Yozgat,Zonguldak,Çanakkale,Çankırı,Çorum,İstanbul,İzmir,Şanlıurfa,Şırnak
2013-06-01,2973,1115,975,635,318,6460,2755,127,186,1183,1340,1082,189,1111,101,235,493,791,302,262,3680,1198,3328,425,366,759,274,1289,846,3910,384,172,548,2342,449,338,1812,234,326,542,378,2030,225,2371,3113,624,306,297,247,1151,1657,1674,2285,831,1035,357,542,831,717,381,1155,1419,683,205,820,1134,666,877,78,388,2588,255,593,646,427,217,600,19444,4651,4771,1148
2013-07-01,3736,1304,1048,631,385,6875,3056,138,216,1308,1676,1271,200,1248,109,269,574,851,331,274,3944,1247,3872,477,396,903,307,1431,948,4485,426,175,618,2956,526,430,2324,225,379,565,419,2133,296,2588,3426,657,342,327,282,1154,1805,1889,2738,1065,1183,422,550,946,852,405,1246,1705,801,203,951,1203,811,1044,97,442,3170,241,654,706,498,229,663,21938,5085,5170,1288
2013-08-01,3795,1247,981,660,390,6853,3028,179,217,1229,1604,1285,166,1333,122,238,518,890,340,268,3878,1155,3835,492,382,814,233,1484,822,4467,392,175,577,2906,515,475,2048,250,372,647,396,2104,301,2640,3261,632,335,308,258,1100,1811,1910,2697,1060,1128,375,545,806,920,415,1230,1606,745,236,874,1166,734,911,98,435,3072,281,585,694,489,183,622,21746,4992,5398,1264
2013-09-01,3586,1109,874,564,354,6357,2936,130,174,1104,1439,1103,203,1220,120,254,498,728,310,259,3670,1148,3604,461,380,763,297,1385,846,3990,415,186,517,2858,452,416,1842,194,327,555,376,1799,238,2435,2970,586,273,281,236,1021,1716,1862,2528,961,956,354,482,765,864,372,1201,1547,721,186,729,1124,654,897,78,364,2565,227,536,626,473,197,649,20338,4710,5143,1245
2013-10-01,3505,1098,935,546,328,6027,2973,130,178,1114,1514,1102,187,1217,99,230,515,741,299,238,3443,1066,3646,446,348,759,268,1316,752,3998,398,134,515,2674,419,419,1988,229,348,569,340,1851,222,2298,2867,565,277,259,241,961,1695,1652,2379,961,935,347,485,875,817,353,1166,1530,715,204,813,1071,641,875,84,360,2546,211,532,614,437,166,608,19878,4597,5312,1265
2013-11-01,3306,986,813,527,300,5643,2741,108,144,1058,1271,1036,158,1201,83,195,426,675,274,223,3357,1041,3553,445,368,661,289,1215,722,3766,383,146,463,2424,426,384,2013,179,279,564,318,1732,239,2346,2863,518,310,265,219,898,1539,1491,2271,894,816,331,436,712,803,351,1092,1379,714,188,713,1016,608,874,76,345,2246,220,490,553,372,178,549,18785,4279,5155,1152
2013-12-01,2967,884,782,465,285,4958,2405,73,125,864,1104,853,182,1096,81,191,412,607,251,183,3017,945,3219,403,301,579,223,982,655,3393,386,119,411,2281,305,374,1887,174,239,442,306,1617,206,2233,2191,484,274,214,183,718,1234,1455,2143,787,825,330,405,726,686,334,1081,1341,696,180,613,1002,593,778,62,332,1988,175,440,575,404,163,535,17973,4030,4851,1104
2014-01-01,3762,1333,939,583,339,6890,3525,134,188,1250,1343,1287,200,1445,122,247,512,782,316,370,3799,1270,4021,456,332,903,306,1548,917,4572,442,172,530,2811,598,448,2022,238,300,538,302,1989,307,2577,3550,567,343,320,295,1235,2073,2148,2708,1103,994,413,499,821,944,396,1244,1468,875,209,840,1146,683,999,94,443,2504,267,577,609,484,229,587,20679,5030,5924,1429
2014-02-01,2935,1010,804,509,281,5451,2622,119,138,1014,1104,931,142,1121,90,196,386,642,239,222,2986,1046,3159,416,325,692,207,1126,698,3633,355,166,489,2202,426,343,1615,176,286,471,283,1728,204,2089,2689,521,248,250,200,878,1422,1609,2177,821,820,309,419,630,715,315,1011,1234,684,161,664,945,528,773,63,386,2130,225,484,507,390,172,556,17231,4000,4432,1126
2014-03-01,2898,1143,914,587,305,5920,2692,115,140,1083,1281,1073,178,1215,103,200,472,749,266,244,3273,1067,3472,376,297,723,269,1278,773,3909,353,151,562,2447,446,391,1824,204,303,539,334,1883,219,2339,2922,519,296,259,220,985,1484,1772,2242,838,968,335,500,731,710,322,1059,1412,690,193,814,975,625,807,71,406,2488,217,553,603,425,169,565,18859,4399,5034,1126
2014-04-01,2825,1054,965,575,305,6017,2564,151,146,977,1439,1069,216,1128,109,212,475,741,266,227,3277,1069,3359,398,303,741,293,1415,781,3769,375,161,539,2489,417,350,1806,192,304,545,329,1965,230,2271,2970,588,310,256,242,979,1457,1758,2062,808,1053,346,468,809,732,345,1089,1373,698,202,803,1075,641,725,78,352,2759,244,575,592,445,193,618,18861,4232,4857,1218
2014-05-01,2908,1040,969,637,360,6707,2761,149,189,1113,1512,1190,168,1288,115,237,547,838,304,270,3536,1140,3632,424,362,809,259,1401,844,4098,389,184,609,2579,474,388,1967,218,343,612,335,2118,254,2425,3231,631,310,309,260,1067,1565,1713,2153,889,1101,371,549,773,732,348,1129,1529,724,214,824,1089,672,866,83,390,2852,234,556,568,448,210,617,19779,4625,5019,1316
2014-06-01,3248,1216,1056,634,321,6750,2839,125,171,1196,1485,1182,192,1215,109,239,518,850,308,256,3874,1244,3549,434,346,791,266,1405,850,4341,423,184,580,2762,447,369,1985,194,336,547,357,2076,286,2582,3367,594,328,312,295,1122,1647,1802,2379,1022,1065,401,519,779,798,324,1169,1428,729,202,857,1133,719,847,92,415,2784,253,553,606,491,207,602,20807,4855,5087,1250
2014-07-01,3942,1373,1113,660,388,7365,3211,152,204,1310,1749,1290,235,1352,117,277,603,907,332,296,4005,1351,4048,505,420,883,304,1559,1012,4726,406,200,675,3193,522,445,2321,228,374,618,381,2298,334,2784,3560,648,389,329,259,1196,1853,1977,2765,1075,1186,445,637,991,937,403,1339,1813,867,228,907,1302,775,1016,115,423,3113,292,662,695,536,247,769,22818,5493,5668,1420
2014-08-01,3817,1298,1006,663,353,7182,3274,158,201,1331,1608,1248,225,1365,114,249,568,806,342,274,4049,1304,4177,472,355,912,272,1493,948,4617,421,190,645,3078,446,466,2071,231,338,552,369,2205,308,2755,3465,660,367,317,274,1189,1775,2029,2729,1038,1150,447,498,834,911,395,1343,1669,854,224,873,1294,701,930,93,422,2829,261,563,647,490,217,656,23043,5232,5755,1366
2014-09-01,3829,1196,924,574,373,6762,3104,162,183,1197,1547,1159,212,1320,108,248,527,793,344,286,3694,1325,3858,514,355,809,288,1364,904,4202,407,155,530,2872,438,405,1982,212,297,543,346,1994,253,2686,3161,648,311,275,251,1037,1827,1895,2751,1016,999,372,536,834,903,395,1222,1571,835,193,783,1211,679,890,81,372,2644,261,527,604,515,178,610,21599,5054,5463,1246
2014-10-01,3508,1068,905,616,302,6254,2922,121,194,1129,1415,1099,192,1193,91,235,470,750,310,269,3599,1099,3820,430,332,772,248,1258,788,3959,437,123,509,2795,409,397,1899,193,307,553,346,1882,255,2561,2976,579,267,250,244,1004,1618,1796,2470,946,916,342,467,718,823,393,1163,1454,757,176,766,1120,576,870,98,395,2401,294,519,545,443,193,633,20266,4638,5463,1161
2014-11-01,3277,1076,872,555,302,6001,2799,121,162,1101,1145,1041,172,1181,92,220,459,651,262,229,3424,1067,3700,391,317,723,225,1090,750,3724,354,143,424,2552,435,363,1694,184,306,462,267,1737,221,2455,2783,514,284,260,250,972,1513,1839,2471,927,878,342,479,728,812,319,1102,1268,745,187,667,1040,566,856,97,337,2149,221,535,555,410,184,531,19082,4293,5393,1251
2014-12-01,3004,874,910,478,282,5360,2495,127,154,931,1194,896,168,1085,102,180,394,639,254,183,3167,983,3464,407,322,542,182,1045,761,3757,353,128,421,2540,319,353,1704,207,227,469,282,1631,229,2355,2351,512,273,208,204,664,1338,1712,2217,812,894,351,467,738,657,320,1151,1340,636,191,634,1062,617,835,63,369,2102,231,482,592,412,159,534,19373,4055,5300,1235
2015-01-01,3772,1285,930,617,338,6924,3518,140,188,1274,1275,1284,166,1428,105,249,442,776,305,304,3775,1289,4015,448,386,848,329,1381,825,4242,424,164,503,2749,550,425,1943,211,376,508,349,1974,293,2647,3474,645,331,296,274,1203,2027,2059,2730,1112,910,350,521,788,914,388,1261,1438,822,193,846,1251,639,911,105,415,2455,276,490,615,459,190,551,21175,5169,5754,1362
2015-02-01,2970,982,898,506,294,5498,2727,121,169,1078,1103,931,154,1104,96,232,370,638,257,249,3139,1094,3327,348,316,688,209,1095,703,3653,363,140,470,2362,387,342,1689,195,278,406,305,1678,218,2201,2763,539,274,251,186,878,1484,1694,2277,872,775,318,457,680,721,307,1110,1246,644,155,641,941,520,764,63,368,2156,235,524,509,407,151,505,17910,4009,4698,1154
2015-03-01,3091,1098,908,515,333,6162,2765,151,150,1046,1295,1006,178,1051,113,216,453,745,261,235,3406,1096,3462,403,330,695,263,1260,834,3986,382,156,490,2530,438,340,1738,175,281,455,302,1837,258,2383,2823,574,307,271,228,954,1432,1764,2173,882,907,340,406,781,707,323,1167,1376,661,182,708,1073,556,785,69,337,2507,226,520,530,444,177,556,19146,4285,5055,1288
2015-04-01,2636,1057,860,554,321,6202,2546,134,164,1048,1379,984,159,1154,84,220,475,748,271,259,3311,1052,3252,402,343,719,232,1210,806,3706,360,154,488,2340,428,332,1745,185,279,546,347,1809,222,2333,2858,567,266,273,229,922,1482,1608,2026,900,891,313,486,748,730,309,1085,1401,695,187,769,1065,555,815,85,377,2654,216,526,529,396,156,524,18422,4270,4718,1201
2015-05-01,2580,1039,950,596,312,6507,2661,135,146,1072,1348,1012,134,1161,104,223,468,799,281,249,3339,1150,3308,396,367,778,247,1293,811,3865,362,164,562,2382,450,362,1748,195,339,559,321,1960,266,2325,2980,548,284,260,265,1019,1460,1748,1999,883,1027,356,465,660,621,328,1022,1289,668,175,817,1113,619,818,84,384,2558,262,513,543,451,194,520,18648,4462,4635,1250
2015-06-01,3161,1161,997,635,334,6898,2919,133,163,1190,1436,1097,205,1317,95,248,471,844,312,278,3760,1238,3669,428,374,818,284,1388,872,4355,375,174,547,2467,446,367,2018,207,366,556,351,2077,251,2629,3288,594,325,338,253,1107,1660,1720,2285,1006,1069,377,534,825,777,387,1249,1511,749,200,841,1261,644,857,109,403,2717,270,556,600,457,200,592,20941,4936,4984,1148
2015-07-01,3831,1298,1124,669,370,7676,3447,140,191,1407,1682,1322,201,1287,138,255,545,876,340,272,4395,1446,4033,506,402,859,272,1520,1006,4919,456,175,592,3061,539,439,2229,268,370,584,384,2322,288,3095,3563,684,380,335,264,1199,1939,1943,2709,1121,1155,414,602,835,908,405,1402,1798,822,240,952,1405,732,1057,101,450,3040,318,606,666,529,218,632,23789,5517,5658,1326
2015-08-01,3946,1269,1036,616,374,7098,3477,135,197,1304,1472,1171,235,1371,121,216,512,823,323,271,3991,1267,3921,482,393,824,283,1456,899,4462,410,179,520,2979,470,429,2050,216,358,557,392,2144,274,2923,3257,627,335,287,291,1085,1847,1913,2728,1028,1066,357,503,732,885,394,1321,1604,757,202,836,1265,721,967,109,432,2661,283,618,594,537,198,603,22327,5275,5583,1222
2015-09-01,3509,1176,869,607,345,6653,3206,131,159,1143,1475,1152,174,1229,109,222,461,793,259,278,3749,1141,3972,457,353,789,273,1301,871,4235,388,154,520,2917,424,428,1919,228,315,485,323,1889,243,2746,3048,600,334,291,256,1042,1652,1905,2518,1027,974,348,457,810,867,369,1209,1532,818,192,816,1318,615,915,104,406,2483,264,485,584,450,192,612,21286,4868,5413,1298
2015-10-01,3547,1102,900,533,341,6416,3121,111,168,1196,1371,1078,192,1223,94,188,487,751,285,248,3604,1100,3790,420,334,713,249,1186,859,4044,411,142,450,2684,390,411,1694,222,330,501,306,1848,268,2628,3020,526,299,254,239,978,1635,1874,2557,900,949,392,453,728,777,347,1218,1480,735,159,703,1218,588,889,98,337,2582,243,520,548,466,192,510,20977,4721,5546,1245
2015-11-01,3373,1073,897,513,296,5926,2933,97,152,1089,1185,1059,178,1171,87,203,437,687,279,235,3475,1054,3690,434,330,690,234,1213,756,3797,361,160,434,2478,403,343,1636,190,304,491,324,1787,226,2592,2953,507,298,255,259,888,1544,1802,2322,888,806,322,453,717,730,346,1154,1314,616,196,720,1106,567,868,82,330,2137,201,460,521,418,185,571,19434,4367,5458,1252
2015-12-01,3051,873,815,501,301,5408,2587,112,140,973,966,818,153,1033,89,184,365,558,260,186,3323,989,3143,395,325,575,217,962,762,3551,331,126,411,2463,307,314,1567,214,258,421,323,1740,198,2399,2445,508,282,229,186,731,1273,1647,2191,794,730,292,341,683,664,303,1044,1238,585,181,576,1123,544,807,69,315,1882,219,472,514,356,117,486,18833,4067,5243,1045
2016-01-01,3656,1220,857,550,319,6801,3390,112,172,1252,1154,1195,165,1383,89,210,420,648,278,282,3702,1221,3845,409,351,814,289,1262,835,4211,386,165,520,2634,506,347,1827,179,345,447,321,1867,266,2438,3304,554,315,261,247,1156,1816,1849,2629,1122,835,355,508,700,823,389,1180,1357,791,170,761,1185,607,876,86,412,2115,291,475,548,457,186,544,20412,4750,5545,1323
2016-02-01,2930,962,816,488,272,5767,2817,89,164,1048,1133,949,165,1031,81,209,394,604,282,242,3288,1016,3229,418,287,728,243,1050,738,3769,371,147,511,2328,390,351,1707,165,281,429,300,1663,245,2325,2775,484,285,231,216,862,1532,1596,2192,886,766,299,434,647,723,276,1151,1203,693,151,670,1066,517,748,70,324,2150,254,463,503,430,176,504,18687,4185,4957,1112
2016-03-01,3039,1077,898,511,268,5985,2855,123,145,1051,1283,1064,145,1096,87,228,456,731,277,252,3325,1073,3438,460,322,735,263,1213,774,3744,324,147,440,2466,443,328,1693,186,333,487,306,1799,237,2491,2929,535,295,270,217,981,1501,1659,2215,945,910,325,464,695,719,336,1096,1383,620,160,759,1144,571,849,80,350,2512,272,514,482,419,166,505,19068,4367,5144,1111
2016-04-01,2651,1037,898,479,263,5929,2642,124,146,1095,1350,998,145,1069,90,226,427,723,287,215,3376,1064,3267,362,333,679,242,1230,754,3779,368,142,468,2338,397,317,1730,197,288,515,330,1848,202,2390,2905,544,298,238,236,907,1421,1657,1994,825,911,324,489,700,705,289,1090,1367,687,171,774,1065,583,774,62,388,2572,227,492,514,416,167,563,18219,4055,4833,1075
2016-05-01,2543,970,961,565,292,6492,2667,137,146,1046,1242,1076,162,1200,124,216,492,795,305,245,3323,1108,3144,419,304,714,275,1313,829,3870,343,160,487,2241,458,347,1669,215,315,501,324,1933,200,2405,3081,507,308,269,230,1004,1446,1662,1979,867,934,355,512,706,656,317,1145,1375,602,193,814,1148,615,753,89,375,2361,266,464,510,437,189,540,18820,4373,4572,1033
2016-06-01,3151,1237,1031,626,339,7099,3066,133,196,1191,1611,1139,171,1301,114,255,532,928,305,269,3822,1258,3697,476,390,784,272,1456,879,4385,432,185,558,2638,473,387,2072,221,372,554,386,2095,249,2759,3266,605,328,315,280,1103,1728,1781,2286,955,1069,400,552,862,760,381,1289,1529,762,203,860,1280,668,897,94,410,2881,301,539,590,468,213,646,20974,4832,5253,1140
2016-07-01,3359,1200,1021,651,339,7057,3136,145,183,1298,1580,1224,165,1270,130,240,497,839,323,251,4119,1243,3884,513,405,814,295,1444,871,4241,379,184,563,2813,461,406,2052,233,323,556,379,2068,275,2834,3323,598,332,306,268,1065,1728,1841,2470,1005,1178,384,536,820,737,388,1279,1554,778,204,853,1359,602,983,81,399,2816,307,568,594,491,220,586,21681,4981,5462,1086
2016-08-01,3744,1265,959,682,342,7233,3338,134,184,1316,1410,1229,194,1367,115,261,533,827,335,275,4128,1245,3965,488,381,818,279,1445,951,4493,403,211,528,2903,503,465,2027,216,371,568,362,2114,291,3042,3398,597,350,326,279,1151,1894,1920,2878,1071,1039,360,545,872,878,405,1379,1568,764,212,822,1384,671,1007,98,410,2755,338,572,597,540,218,617,22713,5337,5764,1164
2016-09-01,3445,1146,920,643,348,6563,3102,107,199,1173,1351,1097,199,1220,114,213,485,797,251,240,3680,1187,3879,461,343,779,264,1271,930,4041,390,171,442,2752,441,407,1813,194,301,471,332,1897,252,2785,2986,586,299,292,271,983,1701,1680,2633,961,942,360,436,846,803,390,1219,1516,778,223,752,1250,630,888,83,344,2420,274,468,592,494,200,542,21214,4786,5573,855
2016-10-01,3201,979,802,507,320,6092,2955,97,161,1124,1332,1051,194,1152,104,223,466,646,303,268,3646,1047,3705,464,316,717,297,1156,853,3813,331,165,409,2639,409,398,1742,180,316,470,304,1763,227,2592,2921,541,248,271,205,944,1583,1612,2358,936,885,334,428,784,824,342,1222,1444,693,191,678,1217,587,898,72,341,2394,262,474,451,429,188,554,19817,4454,5516,917
2016-11-01,3295,983,807,506,310,6029,2948,86,158,1107,1106,970,188,1106,89,217,420,639,277,238,3421,1111,3538,429,317,698,260,1125,764,3644,357,158,379,2532,373,342,1688,197,323,435,302,1777,221,2646,2848,523,289,271,252,892,1509,1694,2296,946,764,342,416,756,761,338,1248,1384,660,185,729,1178,545,857,98,332,2019,259,436,527,410,147,556,19190,4414,5395,977
2016-12-01,3159,882,806,547,324,5341,2664,120,143,1001,1038,938,172,1038,74,202,393,621,269,178,3333,987,3351,418,327,559,238,938,767,3497,372,124,337,2497,337,333,1640,182,271,420,298,1688,218,2481,2493,505,239,249,213,704,1366,1666,2228,783,719,306,424,699,674,324,1206,1321,578,169,601,1187,526,888,63,324,1829,225,475,471,449,164,487,19232,4089,5476,993
2017-01-01,3579,1148,915,606,369,6707,3267,117,184,1348,1086,1211,192,1396,107,226,422,665,282,292,3730,1237,3804,451,328,803,313,1225,840,4117,421,181,437,2621,547,380,1772,217,338,478,340,1737,251,2753,3249,558,327,291,249,1182,1881,1879,2517,1075,870,370,508,742,813,368,1273,1439,767,193,803,1257,608,933,89,422,2221,329,505,534,501,204,533,20367,4839,5756,1157
2017-02-01,2908,953,817,457,241,5635,2568,105,141,1069,974,1031,144,972,73,191,352,606,271,199,3184,991,3126,389,252,628,228,1034,755,3480,304,144,349,2271,376,322,1558,204,256,396,250,1538,199,2268,2588,460,254,234,217,833,1422,1563,2080,825,801,324,401,593,685,296,1095,1151,578,168,635,1051,470,721,72,325,2037,262,449,435,381,137,476,17458,4015,4865,1057
2017-03-01,2786,1040,847,517,263,6067,2569,130,141,1067,1330,1046,122,1109,84,215,471,747,296,204,3222,1081,3550,416,330,683,223,1198,814,3532,354,142,451,2298,431,321,1785,183,287,447,293,1658,240,2345,2726,522,282,248,216,914,1329,1593,2068,915,962,345,409,741,737,334,1155,1361,656,170,722,1138,529,773,61,374,2584,236,509,451,411,144,508,17894,4073,5262,1092
2017-04-01,2364,945,840,586,303,5739,2458,114,142,968,1266,915,134,1102,86,172,437,734,259,228,3088,959,3153,415,301,667,230,1129,770,3403,330,128,472,2115,458,305,1566,202,300,515,294,1735,198,2218,2703,528,261,261,235,884,1305,1537,1809,820,900,313,434,672,560,286,986,1223,612,150,703,1106,541,736,67,342,2470,249,464,445,378,178,535,16968,3914,4784,1093
2017-05-01,2628,1062,940,629,314,6657,2595,122,167,1116,1325,1029,140,1140,96,229,500,797,308,244,3547,1127,3431,418,355,703,225,1336,837,3817,377,147,539,2209,443,356,1734,225,323,504,313,1885,248,2524,3090,542,304,283,258,1019,1548,1698,1942,882,1038,363,482,749,671,279,1208,1348,692,201,840,1155,624,813,81,378,2526,244,510,482,443,190,513,18906,4219,5014,1162
2017-06-01,3123,1182,871,609,354,6943,2872,126,178,1217,1598,1178,181,1298,117,272,496,822,309,251,3916,1219,3623,444,407,809,275,1408,918,4056,376,175,541,2644,464,366,1893,215,375,538,330,2017,261,2821,3312,559,328,323,286,1104,1644,1722,2406,937,1097,321,523,819,827,376,1218,1529,707,215,819,1325,623,948,81,407,2841,257,561,537,458,209,576,20441,4807,5419,1243
2017-07-01,3531,1315,987,593,372,7093,3018,126,197,1365,1469,1197,174,1360,109,274,557,874,307,283,4109,1293,3852,508,342,875,275,1428,878,4448,410,156,552,2895,490,388,2055,228,352,506,385,2063,251,3017,3447,616,371,331,300,1132,1717,1870,2599,1061,1116,348,556,839,821,399,1441,1565,733,228,898,1453,674,1036,91,387,2706,293,515,625,550,217,585,22404,5115,5770,1196
2017-08-01,3641,1230,1023,621,386,7010,3167,133,181,1336,1362,1199,179,1370,110,247,513,819,331,271,4057,1240,4076,511,394,846,262,1367,977,4454,426,167,548,2969,469,389,1949,239,359,538,348,2032,263,3056,3299,615,407,314,274,1100,1820,1939,2681,1004,1015,362,522,841,895,409,1405,1573,758,191,797,1448,654,986,85,405,2523,305,546,593,556,194,580,22133,5239,5616,1316
2017-09-01,3221,1101,842,558,312,6296,2834,111,159,1263,1423,1077,160,1235,96,222,460,768,296,221,3564,1110,4096,467,330,741,243,1244,905,3849,375,145,482,2490,451,383,1840,213,330,466,308,1848,239,2693,3023,590,317,270,222,940,1661,1827,2401,931,936,355,452,841,771,332,1271,1564,768,205,728,1261,624,840,70,370,2404,287,485,569,446,195,581,19742,4575,5379,1181
2017-10-01,3196,1028,875,607,306,6154,2897,121,138,1214,1306,1045,166,1217,88,208,458,708,263,210,3701,1121,3839,436,312,722,245,1150,797,3780,415,139,463,2491,410,386,1743,197,295,490,314,1692,259,2570,2861,501,287,279,232,878,1559,1784,2420,946,864,324,403,786,751,342,1240,1465,699,181,714,1267,577,831,76,385,2411,289,447,517,438,180,516,19515,4513,5752,1199
2017-11-01,3293,1010,771,526,295,5880,2780,92,133,1091,1090,976,167,1133,88,194,411,626,285,183,3419,1072,3631,412,325,659,238,1155,819,3838,343,138,412,2465,397,340,1720,187,280,424,276,1703,242,2601,2679,493,307,260,195,901,1503,1778,2273,833,755,305,392,695,772,320,1162,1365,676,191,684,1177,553,872,74,367,2158,274,460,528,449,174,517,19050,4390,5646,1111
2017-12-01,3095,1042,789,477,289,5721,2735,118,156,1050,923,994,168,1121,91,201,409,586,231,221,3270,1031,3381,406,304,640,238,980,784,3542,346,146,401,2349,416,284,1634,176,290,379,262,1611,248,2454,2415,471,266,234,221,882,1407,1755,2269,893,736,332,388,676,697,320,1164,1311,654,158,611,1191,486,810,84,336,1801,236,458,479,504,164,440,18342,4196,5484,1133
2018-01-01,3104,1065,857,535,318,6283,3031,105,162,1219,964,1081,159,1226,89,223,443,602,343,221,3611,1221,3601,457,353,690,200,1030,795,3886,389,145,435,2523,433,344,1707,204,320,443,290,1719,228,2672,3115,491,328,236,243,940,1650,1817,2529,1014,787,310,434,694,763,384,1256,1390,693,179,671,1287,582,877,79,368,1950,263,484,463,484,201,484,19477,4405,5413,1215
2018-02-01,2529,823,735,507,252,5124,2336,83,112,1018,874,905,162,991,64,185,375,535,246,191,3047,902,3031,366,303,594,191,896,667,3226,334,116,422,2072,338,287,1444,153,228,376,238,1498,207,2225,2437,434,244,222,225,847,1332,1544,1890,775,737,283,378,607,585,301,1115,1095,543,149,575,1079,486,753,66,301,1810,243,387,456,394,146,451,16565,3722,4666,1087
2018-03-01,2725,1049,828,561,308,5949,2501,126,150,1030,1235,1048,157,1046,82,220,449,717,281,219,3418,1041,3401,424,293,708,237,1059,747,3651,356,144,480,2304,411,346,1688,205,288,463,285,1720,253,2477,2733,505,334,247,241,851,1373,1634,2093,859,886,334,431,769,683,340,1146,1321,659,166,671,1187,559,814,55,342,2574,251,455,508,432,170,472,17992,4022,5096,1114
2018-04-01,2311,931,807,535,299,5755,2351,118,134,931,1034,975,145,1095,78,226,427,671,272,224,3247,988,2931,360,319,620,204,1068,794,3365,365,137,458,2047,380,278,1532,194,268,481,332,1668,203,2352,2834,506,283,244,216,875,1356,1516,1762,786,847,319,411,631,582,282,1134,1237,605,169,716,1044,513,767,74,360,2082,235,445,431,453,173,532,17084,3899,4533,1073
2018-05-01,2623,1039,914,582,316,6377,2523,118,173,1095,1274,1065,159,1195,86,234,490,816,296,256,3508,1155,3358,423,313,773,227,1221,890,3760,364,170,502,2323,445,306,1623,184,306,497,310,1828,247,2535,3022,506,328,297,265,933,1554,1611,2025,833,991,343,505,752,690,317,1221,1513,687,199,757,1252,601,808,100,385,2731,286,503,534,535,199,514,17904,4163,4928,1182
2018-06-01,2787,1094,909,624,309,6624,2787,122,146,1194,1427,1110,167,1179,104,220,515,747,275,259,3870,1170,3385,433,346,700,276,1315,863,4036,398,148,499,2473,431,367,1796,225,356,471,342,1919,255,2714,3087,557,296,345,311,998,1636,1772,2200,990,1033,354,491,761,631,360,1296,1487,697,202,741,1343,613,919,100,404,2601,296,499,504,476,205,505,19562,4517,5198,1154
2018-07-01,3313,1150,943,685,341,7068,3007,124,181,1271,1345,1195,173,1206,112,265,536,832,325,265,4105,1161,3854,509,361,781,286,1325,975,4241,393,164,583,2652,463,411,1877,227,348,472,357,1987,283,2888,3311,588,297,299,272,1090,1719,1876,2439,1021,1020,353,503,799,796,403,1361,1551,721,202,769,1425,632,1022,99,401,2496,329,516,568,511,233,586,21200,5096,5300,1278
2018-08-01,3427,1196,878,574,341,6867,3089,117,183,1349,1205,1161,197,1296,107,236,524,800,293,255,3825,1145,3932,493,384,781,297,1222,933,4198,418,169,499,2670,431,365,1835,231,356,427,368,1862,271,2935,3077,551,346,291,258,1071,1852,1880,2608,1010,937,358,440,792,836,390,1413,1678,752,197,769,1428,604,957,93,391,2531,300,493,486,536,195,599,20576,4967,5762,1305
2018-09-01,3275,1066,805,554,296,6052,2746,97,151,1143,1193,1051,167,1220,107,239,483,782,277,217,3636,1023,3756,451,338,679,239,1166,805,3853,364,109,469,2617,388,361,1745,253,281,412,367,1755,246,2606,2924,457,288,263,243,919,1530,1866,2344,907,859,333,455,698,779,356,1150,1397,681,177,658,1303,571,808,101,331,2302,289,431,483,455,195,539,18968,4394,5707,1266
2018-10-01,3235,1121,834,556,325,6189,2805,103,148,1078,1196,1100,159,1279,103,203,459,699,272,226,3482,1046,3724,451,342,740,270,1128,800,4033,363,139,397,2495,416,344,1699,198,298,416,321,1714,272,2595,2941,542,320,264,219,931,1618,1797,2294,893,848,308,402,794,779,363,1282,1412,743,205,681,1281,598,910,68,354,2408,270,409,528,455,187,519,19108,4446,5815,1225
2018-11-01,3075,1049,768,483,289,5523,2738,108,172,1056,1045,975,173,1125,99,176,430,616,262,214,3365,1002,3502,419,291,665,234,1078,790,3626,338,132,384,2432,436,317,1641,208,244,403,262,1534,244,2501,2607,481,262,269,227,868,1491,1701,2383,844,792,305,421,689,719,345,1258,1339,655,174,663,1194,570,871,88,312,1916,219,446,467,394,187,485,17809,4030,5582,1101
2018-12-01,2983,983,797,518,270,5459,2554,98,131,1041,963,943,147,1168,74,201,406,612,234,203,3275,999,3309,411,267,653,210,1060,743,3513,366,122,386,2212,386,330,1509,177,274,397,287,1573,235,2305,2509,475,256,214,201,881,1359,1631,2184,926,784,308,420,653,708,315,1148,1202,670,164,614,1148,473,737,77,312,1914,239,414,408,410,174,478,16978,3956,5468,1102
2019-01-01,3101,1061,834,589,311,6032,2847,97,142,1107,965,1042,171,1217,82,200,414,640,271,244,3513,1085,3339,463,314,680,261,1049,779,3744,322,140,441,2475,414,325,1613,199,314,383,307,1688,251,2640,2780,504,290,263,244,912,1530,1721,2190,885,800,324,448,740,795,317,1259,1368,612,193,678,1277,602,861,93,345,1924,282,456,446,425,194,498,19081,4195,5363,1248
